Month,Active Players,New Players,Proposals,Names
2005-06,1,1,0,"75th Trombone"
2005-07,1,0,0,"75th Trombone"
2005-08,14,13,94,"75th Trombone, Call for Judgment, ChronosPhaenon, Cosmologicon, Excalabur, gazebo_dude, jamuraa, Noah, Plorkyeran, Quazie, Rodney, Seventy-Fifth Trombone, Shadowclaw, smith"
2005-09,11,3,98,"Call for Judgment, ChronosPhaenon, Excalabur, gazebo_dude, gobleteer, jamuraa, Purplebeard, Rodney, Seventy-Fifth Trombone, smith, Tekneek"
2005-10,16,6,92,"90000, Angry Grasshopper, Call for Judgment, ChronosPhaenon, Excalabur, gazebo_dude, gobleteer, Gwydion, jamuraa, Kevan, lunaetic, Purplebeard, Rodney, Shadowclaw, smith, TrumanCapote"
2005-11,12,3,39,"Angry Grasshopper, Cayvie, ChronosPhaenon, Excalabur, Gwydion, Hix, Kevan, Quazie, Rodney, smith, The Lone Amigo, TrumanCapote"
2005-12,22,8,120,"75th Trombone, AgentHH, Angry Grasshopper, Call for Judgment, Cayvie, ChronosPhaenon, danopato, Elias IX, Excalabur, Hix, Kevan, Moonwryn, notafraud, Purplebeard, Quazie, Rodney, Salamander, Saurik, Seventy-Fifth Trombone, smith, The Lone Amigo, vee"
2006-01,22,6,46,"AgentHH, Angry Grasshopper, ChronosPhaenon, danopato, Elias IX, Excalabur, Hix, Igthorn, Josh, Kevan, mes27, notafraud, predisastered, Purplebeard, Quazie, Rodney, Saurik, Seventy-Fifth Trombone, smith, Tagone, The Lone Amigo, WildCard"
2006-02,22,7,67,"90000, Angry Grasshopper, Banja, Bucky, Call for Judgment, David Mega, Elias IX, Excalabur, Hix, Igthorn, JelloGoesWiggle, Josh, Kevan, Personman, predisastered, Purplebeard, Rodney, Scaramouche, Shadowclaw, smith, The Lone Amigo, TigerMoth"
2006-03,26,4,101,"90000, Angry Grasshopper, Banja, Bucky, Call for Judgment, ChronosPhaenon, Ciaran, Elias IX, Excalabur, Hix, Josh, Kevan, Pangolin, Personman, predisastered, puppet lars, Purplebeard, Quazie, Ralff, Rodney, Scaramouche, Seventy-Fifth Trombone, Shadowclaw, smith, The Lone Amigo, TrumanCapote"
2006-04,22,4,39,"90000, Angry Grasshopper, Bucky, Cavaliere Pugrins, ChronosPhaenon, Elias IX, Hix, Igthorn, Josh, Personman, Plorkyeran, predisastered, Purplebeard, Quazie, Ralff, Rodney, Seventy-Fifth Trombone, smith, TAE, The Lone Amigo, Thelonious, TheSmokingMan"
2006-05,12,2,45,"Angry Grasshopper, Bucky, Call for Judgment, Elias IX, Excalabur, Hix, Lex10, Purplebeard, smith, TAE, Thelonious, zorenathres"
2006-06,20,8,82,"75th Trombone, Alcazar, Angry Grasshopper, Bucky, Call for Judgment, Da Vinci, Dreson, Elias IX, Excalabur, Greek Diamond, Greth, Hix, Iron Man, Isolde, Kevan, Purplebeard, Seventy-Fifth Trombone, The Doctor, Thelonious, zorenathres"
2006-07,19,4,118,"Angry Grasshopper, Bucky, ChronosPhaenon, Coldspell, Elias IX, Excalabur, Greth, Hix, Isolde, kaddar, Kevan, Purplebeard, Rodney, Saki, Shadowclaw, TAE, The Doctor, Thelonious, Thorolf"
2006-08,21,6,57,"Angry Grasshopper, aran, Bucky, Cavaliere Pugrins, ChronosPhaenon, Corlindale, Elias IX, epylar, gazebo_dude, Hix, Kevan, Poe, Quazie, Rodney, Saki, Seventy-Fifth Trombone, TAE, Tesla4D, The Lone Amigo, Thelonious, Thrawn"
2006-09,17,1,57,"Angry Grasshopper, Bucky, Cayvie, ChronosPhaenon, Clucky, Cosmologicon, Elias IX, epylar, gazebo_dude, Hix, Kevan, Purplebeard, Rodney, Seventy-Fifth Trombone, The Doctor, Thelonious, Thrawn"
2006-10,12,1,41,"90000, Angry Grasshopper, Bucky, Cayvie, Clucky, Elias IX, epylar, Hix, Purplebeard, Rodney, Thrawn, Tommy"
2006-11,22,8,65,"Angry Grasshopper, aran, Bucky, ChronosPhaenon, Clucky, Combustable, dogfish, Duke, Elias IX, Hix, isaid, Josh, Ornithopter, patio11, Purplebeard, Rhontos, Rodney, Saki, shallowminded, Thrawn, Tommy, TrumanCapote"
2006-12,18,4,67,"alethiophile, Bucky, Call for Judgment, ChronosPhaenon, Clucky, Combustable, Elias IX, Hix, Josh, Lambert, Purplebeard, Rodney, Rotwang, Saki, shallowminded, spikebrennan, Thrawn, Tommy"
2007-01,21,9,70,"alethiophile, brainslug, Bucky, Call for Judgment, ChinDoGu, ChronosPhaenon, Clucky, Combustable, Doremi, Elias IX, Excalabur, Fidelio, Hix, JoshuaGross, peacefulwarrior, pie-is-square, Scaramouche, snowballinhell7001, spikebrennan, The Doctor, viewtyjoe"
2007-02,30,7,113,"alethiophile, Amnistar, Angry Grasshopper, Axeling, BabylonJasmine, Call for Judgment, ChinDoGu, ChronosPhaenon, Clucky, Cosmologicon, Doodle, Doremi, Edometheus, Elias IX, Excalabur, Hix, Josh, Kevan, peacefulwarrior, Purplebeard, Ralff, Rodney, Scaramouche, Seebo, snowballinhell7001, spikebrennan, Tesla4D, The Doctor, Tiberias, viewtyjoe"
2007-03,20,2,59,"alethiophile, Amnistar, Angry Grasshopper, Axeling, BabylonJasmine, Bucky, Call for Judgment, ChronosPhaenon, Clucky, Cosmologicon, Hix, Purplebeard, Rodney, Seebo, snowballinhell7001, spikebrennan, tem2, Tiberias, viewtyjoe, Zebra"
2007-04,20,6,85,"404notfound, alethiophile, Amnistar, Angry Grasshopper, Axeling, BobTHJ, Call for Judgment, ChronosPhaenon, Clucky, Cosmologicon, Elias IX, Enderbean, gobleteer, Hix, joe371, Rodney, Seebo, spikebrennan, Token, Woofy"
2007-05,13,2,31,"alethiophile, Amnistar, Axeling, BobTHJ, Bucky, Chivalrybean, ChronosPhaenon, Clucky, Enderbean, Gazanga, Hix, Rodney, spikebrennan"
2007-06,14,3,64,"75th Trombone, alethiophile, BobTHJ, Brendan, Bucky, Chivalrybean, ChronosPhaenon, Clucky, Denis Brandao, Diomedes, Josh, Kevan, spikebrennan, The Doctor"
2007-07,18,4,69,"90000, alethiophile, Amnistar, Brendan, Bucky, Chivalrybean, ChronosPhaenon, Clucky, Denis Brandao, Elias IX, Hix, Icarus, Josh, Kevan, Night, Oracular rufio, Rodney, Zephyr"
2007-08,21,4,73,"90000, aaronwinborn, alethiophile, Amnistar, banana, BobTHJ, Brendan, Chivalrybean, ChronosPhaenon, Clucky, Darknight, Elias IX, Hix, Icarus, Josh, Kevan, Oracular rufio, Scaramouche, Shane, snowballinhell7001, Zephyr"
2007-09,14,1,42,"75th Trombone, aaronwinborn, alethiophile, Chivalrybean, Clucky, Darknight, Glutama, Hix, Josh, Kevan, Oracular rufio, Scaramouche, snowballinhell7001, Zephyr"
2007-10,21,4,104,"aaronwinborn, Amnistar, BobTHJ, Brendan, Bucky, Chivalrybean, Clucky, Darknight, Dr Zed, Hix, Hockeyruler, Igthorn, Kevan, Oracular rufio, Rodlen, Rodney, Shadowclaw, spikebrennan, Tesla4D, Tiberias, Zaratustra"
2007-11,21,2,128,"aaronwinborn, Amnistar, Bahro, BobTHJ, Brendan, Bucky, Call for Judgment, Chivalrybean, Clucky, Darknight, Elias IX, Hix, Icarus, Josh, Kevan, Oracular rufio, Rodlen, Rodney, spikebrennan, Tiberias, Yoda"
2007-12,14,2,28,"aaronwinborn, Amnistar, Bahro, Chivalrybean, Clucky, Elias IX, Hix, Jack, Josh, Rodlen, sixsidepentagon, spikebrennan, Yoda, Zephyr"
2008-01,17,3,51,"aaronwinborn, Cascadia, Chivalrybean, Clucky, Darknight, Iammars, Igthorn, Jack, jmrdex, Kevan, Night, Rodlen, Seventy-Fifth Trombone, sixsidepentagon, spikebrennan, Yoda, Zephyr"
2008-02,10,2,20,"aaronwinborn, arthexis, Chivalrybean, Clucky, Darknight, Jack, Rodlen, Sheelawolf, spikebrennan, Yoda"
2008-03,26,9,110,"aaronwinborn, ajhager, alethiophile, arthexis, Bucky, Chivalrybean, Clucky, Darknight, Dustin, gr4nf, Iammars, Jacek_FH, Jack, JoshuaGross, Kevan, Logan, Lugosh, LykeX, mistarrr oconnell, Night, Oze, Purplebeard, Rodlen, spikebrennan, Tekneek, Yoda"
2008-04,23,6,108,"90000, aaronwinborn, arthexis, Beane, Bucky, Chivalrybean, Darknight, dogfish, Dustin, Grey, jay, jmrdex, Josh, Kevan, Masked Jedi, Ornithopter, Oze, Purplebeard, Rodlen, Soyweiser, spikebrennan, Yoda, your mother"
2008-05,15,3,89,"Amnistar, arthexis, Call for Judgment, captpir8, Darknight, Devenger, jay, jmrdex, Kevan, Ornithopter, Oze, Purplebeard, Rodlen, Tavros, Yoda"
2008-06,10,1,44,"Amnistar, arthexis, Darknight, Devenger, jay, Kevan, Oze, Rodlen, Yoda, Zeofar"
2008-07,16,2,84,"Amnistar, arthexis, Bucky, Call for Judgment, Chivalrybean, Clucky, Darknight, Devenger, Dustin, jay, Oze, Rodlen, Seeking, tusho, Yoda, Zeofar"
2008-08,16,4,31,"75th Trombone, Ambi Valent, Amnistar, arthexis, Beane, Bucky, Chivalrybean, Clucky, Darknight, Oni Tainlyn, Oze, Qapmoc, Quazie, Thrawn, vostibackle, Yoda"
2008-09,18,3,58,"Ambi Valent, Amnistar, arthexis, Bucky, Call for Judgment, Clucky, Darknight, jmrdex, Joe, Oze, Qapmoc, Rodney, SPBM, spikebrennan, Thrawn, TrumanCapote, tusho, Xaxyx"
2008-10,21,3,74,"Aemos, arthexis, Bucky, Call for Judgment, Clucky, Darknight, Dustin, Hello Sailor, Joe, Kevan, Oze, Purplebeard, Qapmoc, Rodlen, Rodney, SPBM, spikebrennan, Tripwire, TrumanCapote, Xaxyx, Yoda"
2008-11,20,6,114,"Aemos, Armayus, arthexis, Bucky, ChronosPhaenon, Darknight, Gnauga, Hello Sailor, jockawo, Kevan, Klisz, Oni Tainlyn, ovangle, Oze, Purplebeard, Rodlen, Rodney, SingularByte, spikebrennan, Yoda"
2008-12,28,8,111,"Amnistar, arthexis, Bucky, Call for Judgment, Cayvie, Chivalrybean, Clucky, Darknight, Elias IX, eljefe, Escher, Gnauga, jmrdex, kaddar, Kels, Klisz, Oze, Rodlen, Rodney, Sgeo, SingularByte, spikebrennan, Syl, teucer, tusho, Wooble, Yoda, zuff"
2009-01,27,8,153,"75th Trombone, Amnistar, arthexis, Bucky, Call for Judgment, Clucky, Darknight, Escher, Gnauga, Gramira, Igthorn, Kevan, Klisz, Leurez, omd, Qwazukee, Rodlen, SingularByte, Sparrow, spikebrennan, teucer, The Cube, Wakukee, Wooble, Wooden Squid, Yoda, zuff"
2009-02,25,1,135,"ais523, Amnistar, arthexis, Clucky, Darknight, Devenger, dogfish, Elias IX, Gnauga, Hix, Igthorn, Kevan, Klisz, Oze, Qwazukee, Rodlen, SingularByte, Sparrow, Syl, TrumanCapote, Wakukee, Wooble, Wooden Squid, Yoda, zuff"
2009-03,28,10,69,"ais523, allispaul, Altharis, arthexis, Clucky, Darknight, Devenger, dogfish, garrinok, gill_smoke, Gnauga, Igthorn, Influenza, Jeid, Josh, Jupiter, Kelvin, Kevan, Klisz, omd, Oze, Psychotipath, Qwazukee, Rodlen, SingularByte, Tiger, Wakukee, Yoda"
2009-04,14,4,22,"ais523, Aquila, arthexis, Devenger, FiSH, Gnauga, Ienpw III, Josh, Kevan, Klisz, Qwazukee, Rodlen, tuxhedoh, Wakukee"
2009-05,26,3,102,"ais523, arthexis, Bucky, C-walker, Clucky, Darknight, delta, Devenger, firefaux, Ienpw III, Influenza, Josh, Kevan, Klisz, Oze, Psychotipath, Quazie, Qwazukee, Rodlen, SingularByte, smith, spikebrennan, TAE, tuxhedoh, Wakukee, Yoda"
2009-06,25,6,89,"ais523, Amnistar, arthexis, Bobbikk, Bucky, Clucky, Darknight, delta, evilclown, Ienpw III, Klisz, MacMed, Neil, omd, Psychotipath, Qapmoc, Qwazukee, Rodlen, Sgt. Zed, Shem, SingularByte, smith, spikebrennan, Wakukee, Wooble"
2009-07,18,3,68,"ais523, Amnistar, arthexis, Bucky, Clucky, Darknight, Euler, geographyrules, Ienpw III, Klisz, MacMed, Mossfire, Qwazukee, Rodlen, Shem, spikebrennan, Wakukee, Wooble"
2009-08,25,3,119,"75th Trombone, ais523, Apathetic Lizardman, arthexis, Bucky, Darknight, dogfish, Euler, Excalabur, Gawain, geographyrules, Ienpw III, Klisz, Mossfire, Oze, Pavitra, Psychotipath, Qwazukee, Rodlen, Seventy-Fifth Trombone, Shem, SingularByte, spikebrennan, Wakukee, Wooble"
2009-09,13,1,46,"ais523, Apathetic Lizardman, arthexis, Bucky, Dr. Melon, Ienpw III, Josh, Kevan, Klisz, Mossfire, Qwazukee, spikebrennan, Wakukee"
2009-10,20,3,155,"ais523, Amnistar, anna, arthexis, Bucky, Darknight, dogfish, Excalabur, Ienpw III, Josh, Kevan, Klisz, Oranjer, Oze, Qwazukee, Rune Master Xan, Shem, spikebrennan, Wakukee, Wooble"
2009-11,19,4,58,"75th Trombone, ais523, Alzhaid, Apathetic Lizardman, arthexis, Bucky, Excalabur, Hix, Ienpw III, Josh, Kevan, Klisz, NoOneImportant, OddRon, Oze, Qwazukee, spikebrennan, tecslicer, Wakukee"
2009-12,30,7,78,"90000, ais523, alethiophile, Apathetic Lizardman, Bucky, Darknight, digibomber, Dustin, Excalabur, Falkuon, Ienpw III, Josh, Kevan, Klisz, Nausved, NoOneImportant, Ornithopter, Oze, Qwazukee, SanguineTeddy, Scaramouche, SingularByte, spikebrennan, Syl, tecslicer, There, Uvthenfuv, Wakukee, xiaobo, Zephyr"
2010-01,39,10,121,"90000, ais523, alethiophile, Anonyman, Apathetic Lizardman, Aquafraternally Yours, arthexis, Bucky, cloj63, Darknight, digibomber, Dustin, Excalabur, Greytyphoon, Hix, Ienpw III, Josh, Keba, Kevan, Klisz, Kneuronak, NonnoNaz, NoOneImportant, Ornithopter, Purplebeard, Put, Qwazukee, Rodlen, Roujo, Rune Master Xan, SanguineTeddy, spikebrennan, tecslicer, There, Thrawn, TrumanCapote, Uvthenfuv, Wakukee, yabbaguy"
2010-02,27,5,73,"ais523, Anonyman, Bucky, Darknight, dbdougla, digibomber, Excalabur, flurie, hellzapoppin, Hix, Ienpw III, Josh, Keba, Kevan, Klisz, lordcooper, NoOneImportant, Ornithopter, Purplebeard, Put, Qwazukee, Rodlen, Roujo, Uvthenfuv, Wakukee, yabbaguy, zauper"
2010-03,20,3,87,"ais523, Anonyman, Darknight, dbdougla, DiEvAl, flurie, Ienpw III, Josh, Keba, Kevan, Klisz, Lithophagist, lordcooper, Pteriforever65536, Purplebeard, Put, Roujo, spikebrennan, tecslicer, Uvthenfuv"
2010-04,31,6,92,"ais523, Anonyman, Clucky, Darknight, dbdougla, digibomber, flurie, Galdyn, Hix, Hyronious, Ienpw III, Igthorn, Josh, Kalhaan, Keba, keecz, Kevan, Klisz, lordcooper, muiro, Oracular rufio, Ornithopter, Purplebeard, Put, Qwazukee, Rodlen, Roujo, SeerPenguin, spikebrennan, Tiberias, Wakukee"
2010-05,26,6,71,"ais523, Anonyman, Bluecloud, Bucky, dbdougla, flurie, Galdyn, h2g2guy, Ienpw III, Josh, Jumblin McGrumblin, Keba, Kevan, Klisz, lilomar, lordcooper, Ornithopter, Purplebeard, Put, Qwazukee, Rodney, ScrumHalf, scshunt, SeerPenguin, spikebrennan, Tiberias"
2010-06,27,5,89,"ais523, Aquafraternally Yours, Bucky, dbdougla, Freezerbird, Galdyn, h2g2guy, Hix, Ienpw III, Josh, Jumblin McGrumblin, Keba, Kevan, Klisz, Kyre, lilomar, Narya, Nic, omd, Purplebeard, Put, Qwazukee, Rodney, scshunt, spikebrennan, Wooble, zebronic"
2010-07,29,4,126,"90000, ais523, Anonyman, Brownie, Bucky, Darknight, Dazz, dbdougla, flurie, Galdyn, glopso, h2g2guy, Ienpw III, Josh, Keba, Kevan, Klisz, Kyre, lilomar, Narya, omd, Princerepulsive, Purplebeard, Put, Qwazukee, Rodney, scshunt, spikebrennan, Wakukee"
2010-08,27,3,121,"75th Trombone, aeromark98, ais523, Bucky, Clucky, Darknight, flurie, Galdyn, glopso, Hix, Ienpw III, jmrdex, Josh, Jumblin McGrumblin, Keba, Kevan, Klisz, Kyre, lilomar, parsley, Princerepulsive, Purplebeard, Qwazukee, scshunt, spikebrennan, Spitemaster, Wakukee"
2010-09,17,3,41,"ais523, Brendan, Brownie, Bucky, EvilToaster, flurie, glopso, Josh, Kevan, Klisz, lilomar, Maximus, Qwazukee, Roujo, scshunt, Thane Q, Wakukee"
2010-10,19,6,70,"ais523, Amnistar, Anonyman, Blacky, Brendan, Bucky, Darknight, FuzzyLogic, Ienpw III, Josh, Kevan, lilomar, Mosby, Purplebeard, Roujo, Sysiphus, Thane Q, Ujalu, the unnecessary., undef"
2010-11,34,12,121,"Alecto, Ambisinister, Blacky, Brendan, Bucky, Clarinet, Clucky, Darknight, FuzzyLogic, glopso, Greytyphoon, h2g2guy, Ienpw III, Ironwrench, Josh, Kau, Kevan, Klisz, lilomar, Loen, lordcooper, macgeorge, Purplebeard, Richard, Roujo, SethOcean, spikebrennan, Subrincinator, Thane Q, The Lone Amigo, Tuzgai, Ujalu, the unnecessary., undef, William"
2010-12,24,4,68,"Alecto, Blacky, Brendan, Bucky, Clarinet, Clucky, FuzzyLogic, Greytyphoon, Hyronious, Ienpw III, iqforu, JoeFish, Josh, Kevan, Klisz, Purplebeard, Put, Roujo, scshunt, SethOcean, Stormshade, Subrincinator, Thane Q, Thelas"
2011-01,21,3,65,"Ambisinister, Blacky, Bucky, Chivalrybean, Clucky, Darknight, dev, Ely, iqforu, Josh, Kevan, Klisz, macgeorge, Oze, Purplebeard, Roujo, spikebrennan, Subrincinator, Wakukee, William, Winner"
2011-02,26,8,52,"ais523, Aleron, Antaeus, Badgerigar, Blacky, Brownie, Bucky, Chivalrybean, Ely, Geoff, Josh, Kevan, Klisz, Madalyn, Princerepulsive, Purplebeard, Rodlen, Roujo, Saakara, spikebrennan, Subrincinator, Token, udqbpn, WhenInRome, William, Winner"
2011-03,23,2,62,"ais523, Antaeus, Badgerigar, Blacky, Bucky, Chivalrybean, Darknight, Ely, Florw, glopso, Josh, Kevan, Klisz, lilomar, Purplebeard, Roujo, Subrincinator, Travis, udqbpn, Ujalu, the unnecessary., WildCard, William, Winner"
2011-04,26,3,133,"ais523, Axmann, Brownie, Bucky, Chivalrybean, Darknight, Ely, Florw, Ienpw III, imreading, Josh, Kevan, Klisz, lilomar, nowhereful, Oze, Purplebeard, Quazie, scshunt, spikebrennan, Subrincinator, Tiberias, Travis, udqbpn, WildCard, Winner"
2011-05,26,6,97,"aguydude, ais523, Bento, Bucky, Crumb, Darknight, Doctor29, Ely, Galtori, Hix, Ienpw III, Josh, Keba, Kevan, Klisz, Purplebeard, qwertyu63, Roujo, scshunt, SingularByte, spikebrennan, Subrincinator, Travis, udqbpn, Winner, Yoda"
2011-06,16,2,91,"aguydude, ais523, Bucky, Doctor29, Ely, Florw, Ienpw III, Josh, mideg, Purplebeard, scshunt, SingularByte, Stelpa, udqbpn, Winner, Yoda"
2011-07,19,1,93,"aguydude, ais523, Anonyman, Blacky, Bucky, Doctor29, Ely, Galtori, Ienpw III, Josh, Kevan, mideg, Prince Anduril, Purplebeard, scshunt, Subrincinator, Wakukee, Winner, Yoda"
